,0,y_predict
410,1977.3533533533534,709.0802825848301
411,1977.4001501501502,-141.80577941056185
412,1977.446946946947,537.5146096224116
413,1977.4937437437438,122.87076854025274
414,1977.5405405405406,196.19686389009942
415,1977.5873373373374,462.082107036862
416,1977.6341341341342,-119.01266349183783
417,1977.680930930931,674.8088978634423
418,1977.7277277277278,-225.83847381212982
419,1977.7745245245246,631.6898019662541
420,1977.8213213213214,-62.16212842739979
421,1977.8681181181182,352.1402695678371
422,1977.914914914915,273.7937532068114
423,1977.9617117117118,-4.229827154876391
424,1978.0085085085086,578.7415432319593
425,1978.0553053053054,-228.41216886647584
426,1978.1021021021022,666.5938359910563
427,1978.148898898899,-189.6908312097389
428,1978.1956956956958,484.0696323908122
429,1978.2424924924926,83.97571799920708
430,1978.2892892892894,142.35200910462146
431,1978.3360860860862,423.48877091669203
432,1978.382882882883,-156.35359366908398
433,1978.4296796796798,624.4716181633564
434,1978.4764764764766,-242.2315130313544
435,1978.5232732732734,569.9687976698883
436,1978.5700700700702,-74.7923959324872
437,1978.616866866867,296.29227971505276
438,1978.6636636636638,240.51278766546116
439,1978.7104604604606,-34.21233081434827
440,1978.7572572572574,515.8147989888672
441,1978.8040540540542,-229.93093562129408
442,1978.850850850851,589.729752514022
443,1978.8976476476478,-181.69125943009738
444,1978.9444444444446,419.98040768552397
445,1978.9912412412414,74.07389511433668
446,1979.0380380380382,109.78780817706814
447,1979.084834834835,377.71305251667036
448,1979.1316316316318,-153.7604189237797
449,1979.1784284284286,545.4065318400786
450,1979.2252252252254,-216.55677264037388
451,1979.2720220220222,483.0145705507749
452,1979.318818818819,-51.55015433085164
453,1979.3656156156158,238.84716774182152
454,1979.4124124124126,229.20366026028998
455,1979.4592092092093,-35.11039522980115
456,1979.5060060060061,452.2273827656073
457,1979.552802802803,-179.55390095822207
458,1979.5995995995997,491.24853206860615
459,1979.6463963963965,-119.63284295206715
460,1979.6931931931933,335.4009773419881
461,1979.7399899899901,97.74135796649128
462,1979.786786786787,87.63536939835345
463,1979.8335835835837,337.1056692482882
464,1979.8803803803805,-102.32866165866069
465,1979.9271771771773,456.1542092136812
466,1979.9739739739741,-125.53836912250439
467,1980.020770770771,390.5208776984469
468,1980.0675675675677,22.06197517936116
469,1980.1143643643645,191.79923094125166
470,1980.1611611611613,240.3134982227451
471,1980.2079579579581,-7.755647899992641
472,1980.254754754755,392.7734996964671
473,1980.3015515515517,-83.29568564499948
474,1980.3483483483485,393.8882923703219
475,1980.3951451451453,0.895918912806632
476,1980.441941941942,259.09419985840697
477,1980.488738738739,177.18770154942416
478,1980.5355355355357,86.41590922665557
479,1980.5823323323325,328.9435071331526
480,1980.6291291291293,-12.974451769651012
481,1980.675925925926,369.4721243330487
482,1980.722722722723,16.390291125287508
483,1980.7695195195197,288.703885999174
484,1980.8163163163165,145.94158014053593
485,1980.8631131131133,151.64029559691596
486,1980.90990990991,287.1518231114024
487,1980.9567067067069,52.43711765731588
488,1981.0035035035037,349.5949831747991
489,1981.0503003003005,55.94299622183449
490,1981.0970970970973,299.9894625231767
491,1981.143893893894,155.9821584796034
492,1981.1906906906909,183.16928396739118
493,1981.2374874874877,280.4402404950489
494,1981.2842842842845,91.47493307867266
495,1981.3310810810813,342.2901707131982
496,1981.377877877878,94.49908880864086
497,1981.4246746746749,301.8450935251444
498,1981.4714714714714,189.4828536780983
499,1981.5182682682685,196.67967722884435
500,1981.565065065065,305.6096416591914
501,1981.611861861862,111.48002818689287
502,1981.6586586586586,360.3081685828273
503,1981.7054554554554,115.39195718893866
504,1981.7522522522522,317.56210417417867
505,1981.799049049049,212.33773433509663
506,1981.8458458458458,210.71433177502615
507,1981.8926426426426,340.04019541013884
508,1981.9394394394394,118.71841480087227
509,1981.9862362362362,412.1348138074289
510,1982.033033033033,114.2591145379349
511,1982.0798298298298,375.89463149323797
512,1982.1266266266266,216.03046807308672
513,1982.1734234234234,250.7850260817205
514,1982.2202202202202,370.6726979004295
515,1982.267017017017,122.54709992045453
516,1982.3138138138138,479.9061187515316
517,1982.3606106106106,90.11373557122378
518,1982.4074074074074,464.6662613772489
519,1982.4542042042042,193.98416834439078
520,1982.501001001001,325.6570208415654
521,1982.5477977977978,382.07470918480163
522,1982.5945945945946,152.96756778190462
523,1982.6413913913914,539.1572698163469
524,1982.6881881881882,69.18936119389251
525,1982.734984984985,563.0772933789593
526,1982.7817817817818,145.0666027294592
527,1982.8285785785786,433.9108853496642
528,1982.8753753753754,348.308854374412
529,1982.9221721721722,229.26981285881385
530,1982.968968968969,563.5425878551376
531,1983.0157657657658,79.76763389628448
532,1983.0625625625626,660.4874169393669
533,1983.1093593593594,89.53454856564336
534,1983.1561561561562,574.6115619104179
535,1983.202952952953,273.03847046274706
536,1983.2497497497498,351.5803354683195
537,1983.2965465465466,535.9047371248694
538,1983.3433433433433,127.24681894098899
539,1983.3901401401401,724.0394701446536
540,1983.436936936937,48.99163526597111
541,1983.4837337337337,716.3184093402185
542,1983.5305305305305,182.24078865218414
543,1983.5773273273273,509.24214997445773
544,1983.6241241241241,462.0448159249511
545,1983.670920920921,228.40220499856633
546,1983.7177177177177,726.9259715759565
547,1983.7645145145145,52.04889456981365
548,1983.8113113113113,817.8139440439086
549,1983.8581081081081,98.28761327720579
550,1983.904904904905,678.2212233103157
551,1983.9517017017017,350.5713317862653
552,1983.9984984984985,389.69519929627063
553,1984.0452952952953,668.0538966886198
554,1984.0920920920921,125.6788313020525
555,1984.138888888889,868.2231823152486
556,1984.1856856856857,50.54972087757919
557,1984.2324824824825,832.7409831046592
558,1984.2792792792793,223.28806772163568
559,1984.326076076076,579.770670556177
560,1984.372872872873,554.8522740766093
561,1984.4196696696697,257.9408327182793
562,1984.4664664664665,853.991148498764
563,1984.5132632632633,63.88240125684287
564,1984.56006006006,942.0099105258607
565,1984.606856856857,124.7972106243724
566,1984.6536536536537,765.4424195812953
567,1984.7004504504505,414.42149653280603
568,1984.7472472472473,432.4687676321315
569,1984.794044044044,765.9875708928079
570,1984.8408408408409,146.44052033849616
571,1984.8876376376377,973.4445019952133
572,1984.9344344344345,81.91675959547366
573,1984.9812312312313,917.6810962529083
574,1985.028028028028,279.84689541665557
575,1985.0748248248249,635.0266433671081
576,1985.1216216216217,627.4664621394352
577,1985.1684184184185,295.1973062642134
578,1985.2152152152153,926.3265087898825
579,1985.262012012012,101.31858458100893
580,1985.3088088088089,1005.6704020349599
581,1985.3556056056057,171.99171609879852
582,1985.4024024024025,819.4487986239072
583,1985.4491991991993,469.42229081424983
584,1985.495995995996,478.26954921205254
585,1985.5427927927929,819.1298270740566
586,1985.5895895895897,187.94541829800698
587,1985.6363863863864,1015.17597812992
588,1985.6831831831832,124.69238159326619
589,1985.72997997998,944.8194761615488
590,1985.7767767767768,325.622861981758
591,1985.8235735735736,657.5566134605193
592,1985.8703703703704,667.524187112313
593,1985.9171671671672,329.56192820707804
594,1985.963963963964,946.3319145083808
595,1986.0107607607608,154.61128552306934
596,1986.0575575575576,1002.9476130590045
597,1986.1043543543544,230.20856336717878
598,1986.1511511511512,812.8860463974878
599,1986.197947947948,506.27948235323083
600,1986.2447447447448,495.5128712932704
601,1986.2915415415416,819.6142202637377
602,1986.3383383383384,239.4249536736361
603,1986.3851351351352,987.6672035541308
604,1986.431931931932,192.78691818796074
605,1986.4787287287288,914.5649997573655
606,1986.5255255255256,376.983205815584
607,1986.5723223223224,650.1460319003052
608,1986.6191191191192,676.2132770600213
609,1986.665915915916,358.8291155483948
610,1986.7127127127128,908.641485611599
611,1986.7595095095096,215.96387052400968
612,1986.8063063063064,939.5364721220902
613,1986.8531031031032,298.6429486687474
614,1986.8998998999,761.6598227686751
615,1986.9466966966968,542.9877953250842
616,1986.9934934934936,492.0788895207238
617,1987.0402902902904,793.6068272567411
618,1987.0870870870872,293.34401964212435
619,1987.133883883884,903.5322273782631
620,1987.1806806806808,274.9278800889975
621,1987.2274774774776,818.7654303175369
622,1987.2742742742744,434.88763519192946
623,1987.3210710710712,600.9586452906628
624,1987.367867867868,667.32594192526
625,1987.4146646646648,383.64027278951426
626,1987.4614614614616,827.6207905730654
627,1987.5082582582584,293.0369895163002
628,1987.5550550550552,821.6293884426638
629,1987.601851851852,372.9031964985676
630,1987.6486486486488,661.5628843185916
631,1987.6954454454456,560.5607733500278
632,1987.7422422422424,455.3494375551308
633,1987.7890390390392,729.2315933885835
634,1987.835835835836,331.16811041864275
635,1987.8826326326327,772.2484343057515
636,1987.9294294294295,354.3476360699557
637,1987.9762262262263,672.3191103438361
638,1988.0230230230231,489.7133450301315
639,1988.06981981982,502.7697544612154
640,1988.1166166166167,636.2412868359414
641,1988.1634134134135,372.6808456246055
642,1988.2102102102103,698.3921708948692
643,1988.2570070070071,354.656825283181
644,1988.303803803804,642.67159626836
645,1988.3506006006007,443.58691308804964
646,1988.3973973973975,511.37541793122443
647,1988.4441941941943,566.6665689738935
648,1988.4909909909911,389.8057576156847
649,1988.537787787788,633.7438252571153
650,1988.5845845845847,353.3765514682027
651,1988.6313813813815,596.3338176079947
652,1988.6781781781783,417.4400016133557
653,1988.724974974975,480.1661778814563
654,1988.771771771772,525.3989692376252
655,1988.8185685685687,367.00760183321046
656,1988.8653653653655,588.4868822722985
657,1988.9121621621623,334.96441889293953
658,1988.958958958959,551.9668589101918
659,1989.005755755756,400.2838677734338
660,1989.0525525525527,436.26455660091955
661,1989.0993493493495,505.5413458237384
662,1989.1461461461463,321.8483257897557
663,1989.192942942943,564.5896058762678
664,1989.23973973974,288.4750196753594
665,1989.2865365365367,524.2843399843977
666,1989.3333333333335,357.5150657690829
667,1989.3801301301303,401.2378896356231
668,1989.426926926927,476.85006164496815
669,1989.4737237237239,269.46833886600336
670,1989.5205205205207,556.8348999441347
671,1989.5673173173175,213.97863783227632
672,1989.6141141141143,528.9480937659107
673,1989.660910910911,276.1326366499641
674,1989.7077077077079,392.1176441799458
675,1989.7545045045047,419.761510785626
676,1989.8013013013015,221.06318780518285
677,1989.8480980980983,545.6143970088414
678,1989.894894894895,123.07800195490401
679,1989.9416916916919,554.2496461632129
680,1989.9884884884887,168.0999835532287
681,1990.0352852852855,416.85458147907684
682,1990.0820820820823,332.13715783769624
683,1990.128878878879,204.68287256755414
684,1990.1756756756758,507.7516049808119
685,1990.2224724724726,47.049024740016044
686,1990.2692692692694,571.0193942164701
687,1990.3160660660662,45.37609035924748
688,1990.362862862863,464.42056134273287
689,1990.4096596596598,203.34235005431145
690,1990.4564564564566,236.22440114062238
691,1990.5032532532534,422.4928564039295
692,1990.5500500500502,14.204814592559638
693,1990.596846846847,562.4187607259626
694,1990.6436436436438,-69.175664161052
695,1990.6904404404406,523.1915747933514
696,1990.7372372372374,42.32390088705703
697,1990.784034034034,308.47640485392924
698,1990.830830830831,286.8316719841085
699,1990.8776276276276,31.507479148746246
700,1990.9244244244246,513.4415365946451
701,1990.9712212212212,-145.3895192979451
702,1991.0180180180182,570.7707057688472
703,1991.0648148148148,-110.70229737511531
704,1991.1116116116116,404.71301796259263
705,1991.1584084084084,119.86062933605443
706,1991.2052052052052,101.7865328065066
707,1991.252002002002,406.43074538738034
708,1991.2987987987988,-161.1287959220248
709,1991.3455955955956,567.9397006477624
710,1991.3923923923924,-228.09080168806875
711,1991.4391891891892,495.19355656973
712,1991.485985985986,-59.28068276301935
713,1991.5327827827828,219.34706752405535
714,1991.5795795795796,244.03481939175953
715,1991.6263763763764,-105.06724285960405
716,1991.6731731731732,500.60921624831144
717,1991.71996996997,-290.7952588714377
718,1991.7667667667668,550.8777130477428
719,1991.8135635635635,-227.3732836687997
720,1991.8603603603603,352.0997884748221
721,1991.9071571571571,50.700768505599854
722,1991.953953953954,9.697141663666164
723,1992.0007507507507,377.5170348432839
724,1992.0475475475475,-278.84504114758977
725,1992.0943443443443,551.9396679901616
726,1992.1411411411411,-341.3670440238164
727,1992.187937937938,460.81014434836993
728,1992.2347347347347,-139.5557656695712
729,1992.2815315315315,152.12943964638748
730,1992.3283283283283,203.2558749437787
731,1992.3751251251251,-193.87482083728312
732,1992.421921921922,478.19389708581843
733,1992.4687187187187,-376.64766249532244
734,1992.5155155155155,518.3154334916204
735,1992.5623123123123,-293.2086040340121
736,1992.609109109109,298.5810968498776
737,1992.655905905906,4.105374787798396
738,1992.7027027027027,-54.12186151233598
739,1992.7494994994995,338.27232864175323
740,1992.7962962962963,-336.4368004948425
741,1992.843093093093,511.3694786857536
