X,Real Y,Predict Y (1),Predict Y (2),Predict Y (3),Predict Y (4),Predict Y (5),Predict Y (6),Predict Y (7),Predict Y (8),Predict Y (9)
1965.5,321.04,319.9162765,317.6200313,317.3010224,328.4988691,323.1313318,324.7871788,318.9615306,326.7161884,315.5293183
1965.583333,318.725,320.3748732,311.6899666,327.2621659,321.9257412,321.8350451,324.0639595,314.9488304,322.9416767,319.6402171
1965.666667,317.825,320.2777511,305.5715204,313.0450466,318.9158242,316.3560361,320.3513776,315.3433718,318.1384823,315.5044751
1965.75,317.34,319.8559623,314.254798,315.0827476,318.9216243,314.8993416,320.8827985,319.3475843,320.5867703,323.3564128
1965.833333,318.875,320.9058359,314.3896548,322.9567736,324.4245954,333.759942,317.1454662,320.1360685,327.3995875,325.2849742
1965.916667,319.325,321.4288536,314.8806221,321.3550491,319.917352,322.4616787,320.3693971,319.1037906,323.7412161,321.9415898
1966,320.54,320.340594,317.1480586,313.5658599,320.9636408,319.6064776,317.855027,316.2007993,322.9595708,318.7768463
1966.083333,321.575,320.1627425,320.7691189,316.7219643,317.8751441,323.2768519,322.1282412,318.2211941,323.251198,327.9515988
1966.166667,322.375,320.8317238,327.3394087,321.9614172,324.3112039,318.8192311,319.2040625,320.9187986,329.6398758,323.2026342
1966.25,323.66,320.4337434,322.6962641,326.028728,329.9164561,324.6119774,318.865077,325.3024749,323.892927,321.422942
1966.333333,324.025,320.7921152,318.5555914,324.045206,317.4940117,329.5259021,320.6447124,318.0647356,322.5340115,331.5015163
1966.416667,323.7,321.2229444,321.2309575,324.5151858,329.4976029,320.8774402,325.3679749,325.1639771,328.7342348,330.8696694
1966.5,322.85,321.244262,317.4376315,313.9982069,321.9435767,314.733207,323.8223362,319.3064693,324.7651241,318.7847207
1966.583333,320.2,321.5215689,323.7415733,316.4020451,321.764197,320.4371616,320.8589141,329.0600421,319.9670347,322.5764318
1966.666667,318.7,321.2186713,311.5604955,323.43956,317.3492512,319.4929921,323.0645823,322.7265005,319.8551395,321.7432359
1966.75,318.18,321.3741459,319.7895424,314.7974243,318.1650116,316.27371,321.430965,318.9302062,320.1871375,324.7611954
1966.833333,319.9,321.4443066,320.9405932,316.5223011,315.7534784,320.5054433,316.8132486,323.3935965,321.6367108,321.4021046
1966.916667,321.06,321.7920035,316.0175479,321.4934075,322.7696909,313.7962921,316.1926946,322.4015408,320.0174965,321.7141582
1967,322.4,321.5841452,326.7984115,321.3798269,314.7665142,324.5953105,324.2046144,321.8867185,321.0048329,323.7737218
1967.083333,322.425,321.4203488,320.0826024,315.3640769,329.4082958,323.6740097,320.7811567,316.2513553,331.2643607,315.6728532
1967.166667,323,322.0438561,318.6223797,321.8317598,313.4936267,323.5266743,326.1190595,321.0423988,321.9661707,318.7406591
1967.25,324.28,321.2595158,328.2683744,322.1210829,330.3466255,319.4248544,321.5397075,322.6716388,320.2727766,322.9832548
1967.333333,324.95,321.5154941,326.5376888,322.6114813,319.9622775,327.1645517,323.7276041,329.1701544,319.8905231,329.8333384
1967.416667,324.075,321.9569223,317.7307766,330.85307,314.8469924,320.0482588,321.4525846,327.9424652,322.0519972,326.4770865
1967.5,322.48,322.5116954,316.857932,324.7587269,323.8340555,324.3312925,322.8811217,324.0384066,322.9402537,325.9448529
1967.583333,320.85,321.5780847,323.1839025,325.836435,313.8554837,323.7812252,325.4499066,326.4973376,320.180002,319.415349
1967.666667,319.3,321.2915417,318.5579957,320.7116501,318.8171008,321.5078183,322.7005856,317.9148691,323.5383705,318.6492138
1967.75,319.45,321.9951175,312.1375894,317.5027849,317.1313741,307.9740805,315.4511298,327.1776322,313.1455195,323.4765053
1967.833333,320.675,322.5601134,318.7690236,327.2765048,322.5625704,322.1728687,318.6259064,322.4870673,321.4060812,318.0264227
1967.916667,321.92,322.7082305,316.1096797,323.093384,320.4677913,320.3077585,314.0200304,322.1988401,326.9309267,323.2683199
1968,322.55,322.497907,323.7179651,319.1277395,323.1788199,320.7696316,317.27815,328.0529799,318.920614,324.6436208
1968.083333,323.05,322.6912471,331.2998832,317.586493,329.643815,328.1487835,318.5569941,324.6974221,324.4035505,327.1071557
1968.166667,323.92,323.4713062,328.1204551,329.6033363,319.7403515,322.9506544,321.6606015,331.385093,321.1872158,320.4347937
1968.25,324.975,322.6071442,331.4940806,330.7948431,324.1542706,321.652361,314.8404206,328.4099532,321.9685517,323.9966946
1968.333333,325.475,324.1402999,334.2413306,324.7169669,332.6737627,330.9957191,319.359974,321.6648224,325.3575202,331.9084262
1968.416667,325.26,322.8087345,327.9552108,328.9871025,320.5092749,329.1079609,319.9742484,325.9513367,323.7806178,319.8010646
1968.5,324.025,322.3036738,314.2806647,323.4153877,317.8272563,322.8112105,322.568638,323.55366,323.6335364,326.5415701
1968.583333,321.94,323.1698091,321.8969273,326.5874372,324.0925139,321.6778436,316.1826817,324.7653919,326.1176006,318.8973665
1968.666667,320.25,322.127575,320.8271888,323.3156315,318.2002878,321.7611958,312.6186549,318.9867694,321.436597,324.1741823
1968.75,320.275,323.7974906,322.4862108,319.4699037,320.5943007,321.2994711,330.2199334,321.1633927,323.0121683,323.4589497
1968.833333,321.32,323.4942217,327.1962429,318.375125,322.2257279,321.4843488,324.4715388,319.3376628,313.6767449,322.3926483
1968.916667,322.925,323.2827801,322.928252,329.7351401,324.0870005,324.3315171,315.8273651,322.6795578,327.7112561,315.6043596
1969,323.925,323.9546485,327.0677709,326.6796483,329.3184641,325.1761484,323.3060271,323.274663,326.3425879,325.4364932
1969.083333,324.275,324.1403853,321.9192863,331.4630765,326.339281,324.6835422,321.1254265,319.1981363,330.3297904,323.6553872
1969.166667,325.6,324.0844832,329.9051637,321.5567841,329.8203428,324.7251231,320.9449345,317.6841209,320.9496431,330.6116552
1969.25,326.575,323.2274827,321.9081784,326.0507903,328.3088481,326.1720219,329.5739931,315.663555,321.039749,320.5199287
1969.333333,327.28,324.0517594,323.1243966,331.6100669,315.6833301,323.6476074,325.6324156,324.9527366,317.3068737,325.6856332
1969.416667,326.55,324.2188096,323.4195851,329.6828024,326.1164117,328.8532833,317.1219398,320.8048574,324.4162934,321.4826979
1969.5,325.8,324.3536698,317.5874382,315.731124,325.3770988,327.6150618,319.7016451,323.9678773,323.6150825,325.3852729
1969.583333,323.54,324.0990239,325.5192366,314.6566974,323.8820776,319.4291372,321.5715909,323.2727211,322.2474538,324.7649927
1969.666667,322.4,324.3015841,321.0684341,321.8728065,317.5056905,323.2210451,327.3438292,324.6793835,321.47521,325.7026816
1969.75,321.8,325.1762232,314.1693096,319.7863953,328.0464457,324.0314019,318.974151,325.4923701,323.9856066,326.1583812
1969.833333,322.82,324.7128425,321.2341363,325.6552182,318.0074364,321.699367,320.6789022,319.2256426,320.8377931,319.3788237
1969.916667,324.125,325.0040305,325.2252885,319.9497179,322.3961524,327.0130249,323.9999132,324.2063925,325.8558701,325.6571802
1970,325.08,324.5637898,319.5296264,323.5289339,323.1982011,322.1169718,318.5864358,325.4334351,334.4109888,322.4485191
1970.083333,326.025,325.313692,330.8157823,324.8342951,329.2233492,320.7347245,324.0495732,323.213744,330.9527236,327.2664726
1970.166667,327,324.9970963,330.5235302,324.3620163,325.7606356,325.5891955,322.331598,325.925884,332.2265091,327.8367904
1970.25,328.075,325.7651428,333.4592727,323.7023859,333.4522557,320.2965332,326.203887,323.4989684,323.7398734,331.4084369
1970.333333,327.92,325.7649317,327.5507312,328.7257082,327.6393876,326.633753,323.3745182,330.400548,331.7137728,331.8513782
1970.416667,327.55,325.2853224,331.0857732,330.6934557,325.0571047,329.653007,328.5349629,326.2689026,333.0185108,326.0768315
1970.5,326.3,325.6788485,328.3573269,327.5782784,335.817143,323.0201804,326.9772988,333.3937447,322.2832732,319.339773
1970.583333,324.66,325.6884614,327.9274505,325.4781292,321.0879597,320.7499586,323.8730378,325.9363441,332.8107389,324.5483686
1970.666667,323.15,325.696527,320.3237239,324.2218613,325.4118642,315.5539809,321.3156852,322.0043556,325.4103479,325.7578948
1970.75,323.14,324.9013196,320.2405492,324.8495066,323.7185097,319.996717,320.7630448,321.7174786,325.7327825,324.6459293
1970.833333,324.05,324.9120527,319.4999266,326.3379495,320.8286567,319.041029,321.8569137,329.4838885,321.3622073,323.6626562
1970.916667,325.1,327.4507475,320.8975582,326.1579138,323.3659979,330.6286671,319.8291762,329.5527998,326.0741853,328.842048
1971,326.14,326.8887642,331.499749,323.9027723,326.190742,323.288097,319.5727834,330.880182,323.155327,322.9681731
1971.083333,326.65,325.2083486,328.8169329,321.4781066,322.0055384,327.1028472,320.6757024,323.6119928,328.6737188,324.4373058
1971.166667,327.2,326.252961,332.6856701,328.8476292,326.2724303,325.3032626,326.844071,336.4460515,323.0554189,330.1275908
1971.25,327.675,325.9852951,325.8367031,328.1071124,327.016127,324.5185733,320.8212226,327.9689749,322.4348363,336.4168026
1971.333333,328.82,326.0260723,324.2019982,325.6405363,327.9430714,333.3213018,330.2890764,330.3998025,333.3915668,331.7583004
1971.416667,328.475,326.2684228,331.909509,326.587603,329.0197746,329.5833114,331.5768386,334.2019729,326.6862453,327.7513209
1971.5,327.22,326.6011647,323.7592178,330.4354659,322.9549216,323.8398833,322.0607208,329.9588488,323.5429862,322.2988123
1971.583333,325.25,327.1552989,315.6286435,321.8451695,327.7898377,320.3144503,329.9177361,335.9612266,329.7867343,326.5516899
1971.666667,323.4,326.988953,323.6305299,329.0940251,329.8912435,319.3491899,316.7096633,323.8520321,313.6422543,323.1639644
1971.75,323.54,327.9325724,320.0196024,320.2203141,319.3385243,323.872425,324.0477701,327.0932953,325.613869,325.2280276
1971.833333,324.825,326.8651075,324.4735196,319.57566,320.6096019,325.7814901,316.4422321,324.2140639,326.1475489,329.6222444
1971.916667,325.925,326.9665168,324.3191763,329.2062887,319.1310474,322.4373452,328.1786461,322.7735491,334.5907153,329.4144332
1972,326.72,327.2045532,326.6147961,323.3179816,322.5738609,324.4752509,325.5718348,330.0798462,330.0375786,332.6560299
1972.083333,327.625,327.4685605,326.5057398,327.2003279,321.954546,330.8699073,318.5634168,336.3441767,326.2324024,327.0942286
1972.166667,327.725,327.521273,323.3596856,328.5613613,322.2692567,331.6938458,327.8361481,326.8886492,327.0104165,329.572489
1972.25,329.64,327.9236887,330.7332019,328.5529103,330.9564515,322.860634,327.5061338,337.5117541,331.2616991,330.9113815
1972.333333,330,328.0914057,329.4636688,328.5654504,332.5718742,329.7309106,327.6847962,330.3083707,326.6395061,332.5470279
1972.416667,329.075,327.961974,332.8526285,331.5892631,330.4859453,325.3388354,330.3816527,335.3899664,330.7053313,328.9377603
1972.5,328.04,327.854794,333.5531984,324.8717797,325.8517132,333.4297425,325.9208421,330.9583836,327.6578424,334.9352504
1972.583333,326.25,328.7376559,326.501966,333.8520461,328.6093834,330.0934483,324.469952,327.8292048,330.1548407,328.228664
1972.666667,324.86,327.6700073,327.8593973,321.8785619,326.6898541,327.9543108,324.2205003,330.9145289,325.2251093,324.7610468
1972.75,325.3,328.3995031,327.6820221,324.5909386,328.3507505,325.7812506,328.8674105,323.1498398,326.2967301,330.3674333
1972.833333,326.425,328.6382126,326.4185766,329.9700915,321.7299063,328.2239976,323.2451822,329.3800315,327.2301156,327.0693875
1972.916667,327.54,328.5897674,323.8573774,325.7941481,331.0867625,322.8268188,324.2291953,330.9493485,325.0919476,323.660974
1973,328.55,328.857027,326.3266235,327.2031617,329.3930459,324.7895064,329.7365162,322.8280815,328.9110486,329.7552304
1973.083333,329.475,329.2659203,338.0482291,339.3644847,332.9526472,325.8309034,332.5577816,325.2180868,334.7610517,328.6431909
1973.166667,330.38,329.5926077,338.2424783,336.0416447,326.3376449,329.9284109,326.54106,322.7985449,333.863526,331.3657629
1973.25,331.575,329.7063076,324.6839188,333.5398354,328.4534014,328.0388867,323.0727577,332.3729753,332.9426463,328.7649117
1973.333333,332.4,328.7389614,332.9994446,334.1458893,332.5778157,335.6850432,333.2010787,332.5440022,330.9018936,334.1675856
1973.416667,331.94,328.5851487,334.9812193,335.2762942,332.9730923,323.4612688,330.6314133,330.6893437,338.1059128,333.1857174
1973.5,330.65,329.0329001,324.2556924,330.0797007,332.8432659,331.7165262,333.0218537,330.7228281,322.8742365,329.3407735
1973.583333,329.325,328.6425422,324.2487524,330.6581032,328.2566272,320.7009551,324.6058052,327.4419527,334.0304139,332.5403512
1973.666667,327.5,329.3776011,326.7323895,324.3263905,327.4074261,330.1437575,322.4085601,328.4131904,321.9929371,329.4435841
1973.75,327.225,329.5029186,318.505999,331.9489351,334.4152745,329.9760619,333.0239128,324.8549339,329.9650945,335.4587085
1973.833333,328.05,329.3289481,321.2683182,329.7827292,325.6601488,325.8575689,328.6600516,332.5574742,326.9979394,330.0933112
1973.916667,328.64,329.0935391,326.7724836,332.4615285,327.303667,326.898641,324.8525632,329.9039893,330.1715527,327.5210488
1974,329.325,329.40501,328.248264,338.4662482,329.9243813,331.4522158,334.2804253,329.2924109,322.4162887,320.2243444
1974.083333,330.625,330.0847782,331.2064905,330.857989,336.6274012,331.3844176,323.0555358,330.4403857,339.2348991,334.9384928
1974.166667,331.5,330.537355,331.867025,332.2510296,330.722448,330.8482612,327.8332527,330.422645,330.7754583,331.6620006
1974.25,332.625,329.4169858,339.0325145,338.3755283,333.4723895,329.9249341,330.6637643,336.0230235,330.2088887,339.1369641
1974.333333,332.975,329.9536684,330.8335715,336.5200557,334.1500577,328.8733428,338.0822065,332.201827,341.8374432,333.2861191
1974.416667,332.16,329.8963453,327.0334064,328.3420089,333.3627197,337.1990489,337.1834748,329.4045248,334.6350992,333.242833
1974.5,331.075,330.9026545,329.5420971,331.7910537,332.3985142,332.5469115,325.0970664,323.1258154,333.5257513,335.7485115
1974.583333,329.22,330.7826502,329.2822993,327.1421668,330.5387582,327.5589823,339.0274938,328.4642071,332.6769848,326.8079716
1974.666667,327.375,331.0960885,316.4137075,325.974174,326.8880845,325.2108152,324.1024015,333.0794076,334.7738127,328.7143968
1974.75,327.375,330.2958072,329.306044,332.8904214,320.6079705,331.9441488,330.7538806,327.527839,328.1025692,326.1012187
1974.833333,328.4,331.048532,327.2187293,319.4698158,327.113327,330.1324512,323.3772492,322.2509241,330.830518,333.333094
1974.916667,329.675,331.0925598,324.7454344,322.6573052,324.2480235,334.5166046,332.0257316,335.7693483,327.5102896,328.8082481
1975,330.25,329.890971,336.0261505,329.5432756,334.3884105,328.0352991,337.5211808,330.030936,333.3073945,328.6232075
1975.083333,331.3,330.7543356,332.5017559,331.0296936,334.7891125,334.5934424,329.1171131,331.5430833,333.089941,334.588437
1975.166667,332,331.3964989,327.1675308,330.359392,329.4781979,333.6428129,330.3365,328.0613911,331.4675151,330.520439
1975.25,333.275,330.9568795,334.2714546,333.4177696,329.1907516,338.0859448,324.6465488,330.4396979,332.5120843,334.8795085
1975.333333,333.86,331.1878237,336.6292753,337.6053606,337.4696571,334.0620723,330.6546315,333.7773959,339.253413,337.6397595
1975.416667,333.4,330.5760452,340.878577,335.3872361,324.9966707,328.7337054,337.108017,332.7843397,333.7796803,330.3707339
1975.5,331.8,330.8510865,331.0192352,330.7192905,335.3917511,327.973568,328.1222669,330.1618577,330.405928,327.9503745
1975.583333,329.98,331.0282059,326.6412127,331.2776106,332.9003247,331.0836473,336.3338919,331.8043203,330.6978697,333.3269911
1975.666667,328.525,331.3813396,328.6457905,326.7148043,327.5687289,326.136581,332.7084221,331.9482249,332.8323648,327.6652152
1975.75,328.325,332.3621247,321.1976519,332.3712177,326.5634433,333.947992,321.5486365,324.0663644,329.8488131,327.7627077
1975.833333,329.44,332.0630142,330.0227543,334.8538948,327.20404,329.0687917,322.164741,331.6300682,327.7289631,329.6348301
1975.916667,330.775,331.7561207,330.7693656,327.9367496,320.4086694,328.5756852,326.8228266,328.6660463,333.3259855,329.4762752
1976,331.74,331.6004459,326.4923244,330.0884163,342.5456075,332.0784777,331.9877995,330.7937326,340.5684052,327.8336801
1976.083333,332.55,331.3870129,330.5972267,326.7951602,336.8462844,331.1657253,334.268632,329.3184502,335.275638,332.8820598
1976.166667,333.45,331.6832071,331.4627113,326.8734747,332.5777298,332.734323,326.9777701,334.2435499,337.4059816,333.9504221
1976.25,334.45,332.2233593,330.8415726,338.6870863,332.5214538,337.0221948,323.2338499,331.3381069,331.1856193,324.8032898
1976.333333,334.76,332.1638917,334.1801995,336.6648438,334.9902858,332.6693718,330.90463,340.0304449,335.3786678,335.3328932
1976.416667,334.4,332.07832,331.9850833,330.0999292,335.3675179,336.4978972,328.3915297,332.7553732,333.9099451,335.7133183
1976.5,332.86,332.4804077,333.4874055,331.167149,328.4984711,329.1286122,329.2089106,331.7114037,333.5184105,332.3375064
1976.583333,330.725,332.652489,328.3450573,333.3227249,327.1718916,333.1763565,325.010194,328.6513435,323.5059287,332.4360524
1976.666667,329.35,332.2953484,334.4002033,331.4174221,324.4010125,337.9322945,329.0410623,326.1367572,332.8275232,329.1314432
1976.75,329.1,333.6105879,321.423405,333.6313446,328.6269474,326.6759482,328.225057,327.6131699,331.0228573,334.7467756
1976.833333,330.35,333.2934158,327.0135201,332.5386825,331.5589618,335.9242182,330.6470619,335.0367744,330.7826285,334.2079118
1976.916667,331.625,332.8562225,334.973379,326.165453,338.6946663,333.7037269,333.1826778,333.2913811,332.0367543,330.9818474
