X,Real Y,Predicted Y (1),Predicted Y (2),Predicted Y (3),Predicted Y (4),Predicted Y (5),Predicted Y (6),Predicted Y (7),Predicted Y (8)
1964.666667,316.6,322.286457,316.4561969,315.9595666,317.5232053,315.1615247,317.0633601,316.159901,316.8822271
1964.75,316.96,327.8822645,315.4684159,315.1253304,316.398594,316.3774682,315.6362127,316.0460722,315.8483833
1964.833333,317.725,319.6599183,316.7820077,316.2706895,317.5018358,317.0571388,316.856084,317.0180909,316.6060487
1964.916667,318.675,327.3845938,318.6343005,318.1448287,319.426207,316.9749396,317.625077,318.4418546,317.2612808
1965,319.4,319.6045634,320.0375758,319.0023912,320.4258179,316.9845057,318.8953745,319.5833943,318.1797131
1965.083333,320.45,312.647678,321.0405003,319.3137039,320.6285887,316.6784564,318.5770828,320.7687466,319.1036059
1965.166667,320.925,331.0028057,321.2271246,319.8872949,320.5422357,320.1722021,319.3282735,322.5408515,318.8532644
1965.25,322,320.9698365,321.5124002,321.4398992,320.5858529,321.4517609,320.6885167,323.8027466,319.9240499
1965.333333,322.06,321.4074253,322.3819115,322.4049115,320.5153132,321.8916053,321.545142,323.5865342,320.0320132
1965.416667,321.775,323.3145255,322.1344531,321.8466577,320.4222991,321.0164213,323.0418995,322.604842,320.3394081
1965.5,321.04,316.8807923,321.2824597,320.4679076,320.0553369,319.0483552,322.3190384,321.1453594,319.6807097
1965.583333,318.725,318.9684975,319.357732,318.493378,318.8956495,318.5071268,321.4730635,319.8270215,318.0701513
1965.666667,317.825,326.0689244,317.6521281,316.7957466,317.224354,316.9011794,319.5345414,318.497928,317.6401158
1965.75,317.34,317.494592,317.0620957,316.3862707,316.3426173,318.3071005,318.638552,318.0537693,316.6982289
1965.833333,318.875,323.7476304,317.8477683,317.7160591,317.6451698,319.4083202,320.1606227,318.8820141,317.8137645
1965.916667,319.325,317.9314735,320.1136523,319.6107593,320.0420581,319.5868378,321.2676312,320.1751867,319.0248341
1966,320.54,327.9652199,321.8069528,320.6021734,321.6418591,319.7929936,322.447486,320.8033086,320.4887816
1966.083333,321.575,313.7101521,322.8742123,320.7528617,322.2842523,319.7559326,322.119627,321.9401359,321.9900483
1966.166667,322.375,321.2230217,322.8177369,321.4207424,322.7778072,323.4415767,322.5242165,323.6729648,322.1380721
1966.25,323.66,322.1876212,323.2433419,322.838214,323.1851056,324.8266859,323.6619515,325.0870741,323.6111772
1966.333333,324.025,330.2500464,324.0227319,323.6177239,323.4147414,325.228641,323.9418693,324.8322515,323.9343929
1966.416667,323.7,312.1210737,323.9009148,322.9635636,323.4074853,324.2907467,324.7465987,323.5658076,324.3173603
1966.5,322.85,320.7218418,323.1040261,321.5839914,323.0113689,322.2627481,323.5562924,322.4824923,323.7514095
1966.583333,320.2,320.4968899,321.0171306,319.6836796,321.763727,321.7125071,322.2875659,321.2333799,321.8943106
1966.666667,318.7,326.4291208,318.7807662,317.8512575,319.7345349,319.7998716,319.7605627,320.0131412,321.1196868
1966.75,318.18,319.4010622,318.6828302,317.348583,318.8796219,320.7795125,318.5378635,319.628687,319.8050905
1966.833333,319.9,321.9175525,319.7231068,318.7139345,319.5835629,321.5860002,319.7882029,320.400489,320.1697778
1966.916667,321.06,318.4450694,321.5972472,320.45763,321.5452272,321.3843825,320.5534539,321.5867715,320.8716739
1967,322.4,319.3343556,323.3849933,321.5067724,322.5920071,321.5818047,321.8038026,322.2963173,321.7499922
1967.083333,322.425,322.5315402,323.938464,321.6730253,322.9192784,321.2890594,321.4315469,322.9406403,322.8920169
1967.166667,323,320.7291708,324.3308453,322.2593808,323.0150817,324.6874698,321.8931223,324.5304661,322.5773687
1967.25,324.28,315.8397598,324.7752684,323.6709483,323.1805372,325.4958311,322.854794,325.546551,323.8084776
1967.333333,324.95,326.1572566,325.3998802,324.4947926,323.0077976,325.8544357,323.3044246,324.9581905,324.2187433
1967.416667,324.075,320.8323585,325.5756916,323.9364465,322.7717336,324.8532985,324.3894619,323.5166649,324.7122499
1967.5,322.48,328.0074177,324.2711702,322.3682997,322.3917781,322.7389085,323.3025517,321.8879428,324.247882
1967.583333,320.85,318.6400934,321.9649382,320.3745663,321.0072316,322.3913179,321.8336817,320.6967688,322.3315122
1967.666667,319.3,325.0868853,319.8413651,318.5335556,319.0353298,320.4852056,319.5995399,319.273284,321.6682877
1967.75,319.45,318.3832004,319.3448487,318.0490788,318.0346097,321.600673,318.6304645,319.2166726,320.3807305
1967.833333,320.675,318.070827,320.3804861,319.411901,318.8794059,322.6795263,320.1589918,320.2331926,321.1212523
1967.916667,321.92,322.5594322,322.2392717,321.0892288,320.7936808,322.5071815,321.2562388,321.6318891,321.850727
1968,322.55,320.3131692,323.7166389,322.3180677,321.7410926,322.8070904,322.6418757,322.4560634,322.4642234
1968.083333,323.05,316.826676,324.433693,322.7189247,321.9867407,322.7358096,322.5419089,323.5571138,323.3231065
1968.166667,323.92,333.5930529,324.7923275,323.5159072,322.1887412,325.938013,323.3033587,325.2075307,322.9572955
1968.25,324.975,322.8826485,325.2748155,325.0631863,322.4401972,327.0510303,324.6932628,326.407691,323.8133136
1968.333333,325.475,320.1579232,325.9566005,326.0654845,322.454213,327.0188674,325.1232588,326.1373287,324.0735387
1968.416667,325.26,321.0994567,325.4490872,325.5494069,322.3782005,325.9823018,326.2927769,324.7637327,324.5536615
1968.5,324.025,318.7362195,323.9683311,324.0932673,322.1904621,323.7471372,325.197432,323.3396945,323.982017
1968.583333,321.94,328.0073755,321.758695,322.0694074,320.9082617,323.1975335,323.9422077,321.9671088,322.310909
1968.666667,320.25,333.111282,319.9977135,320.2479686,319.3206514,321.0167554,321.5484275,320.441545,321.7462254
1968.75,320.275,320.1643714,319.2577464,319.4681945,318.8891226,321.9159995,320.4110581,320.2899735,320.7325396
1968.833333,321.32,321.0700203,320.2378851,320.5691592,320.2949299,322.9556612,321.8731002,321.1100056,321.7626304
1968.916667,322.925,322.8628522,322.1698372,322.4009834,322.5210883,322.9512015,322.3662874,322.3532179,322.8778527
1969,323.925,324.4224627,324.1639948,323.0579999,323.9404447,323.0946239,323.5994113,323.1626817,323.9554818
1969.083333,324.275,325.5808414,324.5744508,323.0143098,324.7120203,322.9301615,323.1501792,324.1835408,325.3178856
1969.166667,325.6,325.5798545,324.7936433,323.6368983,325.4054495,326.2785725,323.434864,325.7154539,325.1530022
1969.25,326.575,327.5594759,325.6934867,324.7813957,325.8546387,327.2308491,324.5619757,326.9582457,326.3529642
1969.333333,327.28,325.1670375,325.649415,325.6608593,325.8844955,327.1728197,324.7976549,326.5974236,326.6732521
1969.416667,326.55,316.1553059,325.5726419,325.0030534,325.8097661,326.1815605,325.5855926,325.2940593,327.0125149
1969.5,325.8,320.8531713,324.2563088,323.4991927,325.1475519,323.8565988,324.3621197,323.9106881,326.338944
1969.583333,323.54,327.287979,322.0554166,321.6104527,323.9495674,323.1974504,322.9982414,322.6021115,324.3040648
1969.666667,322.4,323.2173657,320.05822,319.7178228,321.8990265,321.0778721,320.9845575,321.3263042,323.3181491
1969.75,321.8,334.7702774,319.3750798,319.120349,320.9694043,322.0846035,319.9736517,320.8888006,321.9870445
1969.833333,322.82,322.1661866,320.7182445,320.5975197,322.1883458,322.9924096,321.6621656,321.8453626,322.7879787
1969.916667,324.125,330.0443417,322.5745574,322.6935878,323.9339328,322.9541955,323.0130538,323.0070413,323.5740602
1970,325.08,325.5719564,324.1666227,323.8009755,325.1131169,323.666646,324.619441,323.5744112,324.60153
1970.083333,326.025,321.6365386,325.2048206,324.0878839,325.3638991,323.5196356,324.4440781,324.2545984,325.9076005
1970.166667,327,330.8662792,325.5986632,325.045728,325.7479812,327.0722624,325.2716833,325.8604844,325.9606178
1970.25,328.075,330.3316876,326.2360227,326.9174784,326.1786265,328.1354152,326.7007277,326.6684671,327.3213294
1970.333333,327.92,324.6469755,326.9523682,327.9617148,326.1113464,328.3913376,327.0809191,326.3852458,328.0847681
1970.416667,327.55,319.3313387,326.9033543,327.6128829,325.9917509,327.5962912,327.963985,325.0601223,328.5325606
1970.5,326.3,325.5752728,325.1908308,326.299566,325.3645847,325.7162908,326.8709695,323.7053814,328.1629998
1970.583333,324.66,336.9077207,323.1981708,324.5936983,324.1386471,325.3813248,325.4221618,322.3114109,326.2992959
1970.666667,323.15,324.5125666,321.3123348,322.7989831,322.5217461,323.3441053,323.2390523,321.0098483,325.6492398
1970.75,323.14,329.0997276,320.8994617,322.361705,321.7995042,324.5044789,322.1400906,321.0330673,324.2470034
1970.833333,324.05,325.725781,322.0866513,323.7196912,322.9548314,325.7054192,323.5375025,322.259995,324.8112824
1970.916667,325.1,334.4207879,324.0579135,325.684943,324.9800986,325.8362916,324.7494434,323.6906685,325.6076184
1971,326.14,325.5192003,325.9121137,326.6303146,326.0916246,326.3651645,325.9716851,324.5262215,326.2611182
1971.083333,326.65,325.6486176,327.1749354,326.8571397,326.5564363,326.0658711,325.7298921,325.310964,327.1571453
1971.166667,327.2,325.0919224,327.3430394,327.6782124,327.0273158,329.3254058,326.3547557,327.0973507,326.6160538
1971.25,327.675,324.2322388,328.3332123,329.2820905,327.4593099,330.1042123,327.6052722,328.0752283,327.3582685
1971.333333,328.82,330.9492674,328.793213,330.1312901,327.4686137,329.8760756,327.8216676,327.662469,327.6003242
1971.416667,328.475,327.7584947,328.8431932,329.7512072,327.3034198,328.9340854,328.5901239,326.2768988,327.6085025
1971.5,327.22,321.3621794,327.1121361,328.2750036,326.8764328,326.6398344,327.2986814,324.6235352,327.1946907
1971.583333,325.25,322.1999159,325.2247188,326.1645121,325.6729728,325.8339546,325.5974084,323.1163901,325.1347021
1971.666667,323.4,325.2444156,323.1875326,324.4956255,324.1140623,323.4830305,323.2614507,321.8257868,324.2700303
1971.75,323.54,329.683213,322.6399249,323.9314037,323.5218435,324.4824035,321.9309315,321.4357499,323.2029339
1971.833333,324.825,324.3203145,324.2401644,325.1546928,324.8464357,325.4286591,323.5366423,322.5606591,324.0102233
1971.916667,325.925,320.3923471,325.910846,327.0105212,326.804032,325.4963864,324.3835955,323.8749594,325.1384773
1972,326.72,328.7083761,328.233182,328.0504604,327.9274405,325.9674819,325.7381432,324.9625454,326.134531
1972.083333,327.625,327.2902449,328.9500217,328.2223742,328.6042243,325.9431064,325.4507511,326.0834135,327.3528503
1972.166667,327.725,322.7293542,329.7548325,329.0058575,329.1189395,329.1904585,326.1646459,327.9067761,327.26477
1972.25,329.64,328.3704801,330.0596732,330.6146797,329.5225907,330.0697698,327.3961819,329.4247658,328.3690628
1972.333333,330,334.5715785,330.8066727,331.4783462,329.5410732,329.9286358,327.840137,329.2794324,328.7344059
1972.416667,329.075,329.6274621,330.6541947,331.0901993,329.071137,329.2208253,328.8789854,328.3233924,328.9123962
1972.5,328.04,331.6171567,329.2630883,329.6509482,328.4690409,326.9924715,327.6520762,327.3255854,328.2633463
1972.583333,326.25,330.0124273,327.0410157,327.7230146,327.1307728,326.3637512,326.2994339,326.036109,326.1297478
1972.666667,324.86,326.4081324,324.9590672,325.9639534,325.4454108,324.1646084,324.3582118,324.9674141,325.3745616
1972.75,325.3,333.1050441,324.2851019,325.3001362,324.8059809,325.2557943,323.534678,324.8715267,324.1873983
1972.833333,326.425,332.0519362,325.7259222,326.7315826,326.1316608,326.5753356,325.4117734,326.347332,325.1793959
1972.916667,327.54,321.8403772,327.5791412,328.6421356,327.8097691,326.603726,326.6417477,327.7860359,326.3793179
1973,328.55,322.216785,329.3603829,329.4252392,329.1611798,327.4094469,328.246092,328.6241014,327.7723299
1973.083333,329.475,323.0279746,330.4916573,329.7313628,329.6462459,327.6119434,328.3322741,329.7373433,329.2558435
1973.166667,330.38,323.0969335,330.7975995,330.5913812,330.1785248,331.0515461,328.8835564,331.478933,329.3298507
1973.25,331.575,327.0636264,331.1268105,332.0556871,330.6687599,331.8639913,330.2415034,332.7517994,330.839128
1973.333333,332.4,342.9489061,332.0629147,332.8023026,330.760569,331.8434979,330.4092037,332.5720809,331.4911399
1973.416667,331.94,321.1672816,331.42396,332.3999893,330.5756441,331.3805014,331.1741215,331.2558158,331.926125
1973.5,330.65,329.5256368,329.9708918,330.8909767,330.0288862,329.1959641,329.8013392,329.9967972,331.4223185
1973.583333,329.325,337.1002635,327.8273841,328.9603728,328.7181648,328.5564114,328.1141393,328.6847444,329.3566659
1973.666667,327.5,328.7924055,325.5189915,327.004511,327.0541036,326.3069415,325.8453957,327.4117359,328.5869792
1973.75,327.225,324.6912253,325.1075572,326.4031634,326.3420938,327.2705503,324.7121969,327.3721133,327.0459417
1973.833333,328.05,336.0903477,326.3398314,327.7462739,327.6018189,328.5047573,326.3935874,328.4780492,327.4593731
1973.916667,328.64,329.180276,328.4312658,329.7511247,329.184247,328.3762489,327.6359936,329.828754,328.4727662
1974,329.325,330.7405842,329.8912941,330.5924455,330.0931668,328.9476749,329.0528908,330.6706305,329.2681758
1974.083333,330.625,326.5643439,330.8829851,330.7182321,330.26434,328.8967603,329.0801444,331.3528396,330.4387411
1974.166667,331.5,331.736149,331.223053,331.5838968,330.9112396,331.9749203,329.8072928,332.8602727,330.1290893
1974.25,332.625,327.1751278,331.7542449,332.9422946,331.1774086,332.7632866,331.2809839,333.8488757,331.182662
1974.333333,332.975,324.7030038,332.087697,333.6855976,331.159137,332.4408808,331.660043,333.4238454,331.6179038
1974.416667,332.16,335.126252,331.7375306,333.1833239,330.5744008,331.5189848,332.4679404,331.9342827,331.9488932
1974.5,331.075,338.9501133,330.3046366,331.8379595,329.9182309,329.3112906,331.2273675,330.2336157,331.5968398
1974.583333,329.22,336.2179379,327.8828442,329.8392562,328.4165158,328.6929897,329.5648108,328.6149863,329.5375455
1974.666667,327.375,337.7477255,325.9193487,328.0449885,326.7077376,326.4344342,327.4412056,327.0959325,328.9084744
1974.75,327.375,327.4712381,325.3092081,327.5256693,326.1521172,327.4223413,326.3542032,327.0694642,327.8529821
1974.833333,328.4,329.7461726,326.6059233,328.8904019,327.1830177,328.722304,328.2439244,328.333305,328.9528129
1974.916667,329.675,327.8469788,328.8090469,330.896032,328.7666651,328.9222291,329.3246808,329.8850224,330.4117356
1975,330.25,333.3727274,330.0337687,331.7738113,329.5829367,329.7701003,330.6408792,330.8513149,331.8019961
1975.083333,331.3,327.9382547,331.2797167,332.0142487,329.9100003,329.992634,330.8024308,332.0440541,333.1030466
1975.166667,332,320.9149724,331.7701447,332.9963266,330.4132393,333.2231486,331.5192725,333.8737027,333.0538211
1975.25,333.275,323.3321414,332.1903387,334.1990254,330.9017706,334.2677177,332.9099675,335.1664662,334.149847
1975.333333,333.86,338.8222865,332.6553367,335.1211166,330.6070682,334.0968438,333.3009921,335.3709462,334.4370778
1975.416667,333.4,329.0247095,332.5802114,334.5867344,330.1051501,333.4142701,334.4459051,334.0660109,334.4987699
1975.5,331.8,330.4622607,330.9393827,332.880422,329.4139575,331.2915334,333.1824451,332.4813253,333.7174748
1975.583333,329.98,333.4852685,328.5999586,330.6723374,327.9956098,330.5776715,331.6195401,331.1002438,331.2525926
1975.666667,328.525,339.6281459,326.726189,328.7335293,326.5309408,328.1860802,329.5133794,329.6750428,330.1685037
1975.75,328.325,326.0595378,326.155176,328.0774761,326.3638699,328.9885895,328.7324055,329.3983721,328.9362582
1975.833333,329.44,336.3643271,327.3676922,329.135597,327.6181146,330.1822547,330.5149768,330.606991,329.5406488
1975.916667,330.775,331.2083746,329.2680926,330.8594094,329.3876594,330.3896148,331.8656888,331.8493291,330.9536067
1976,331.74,335.7136039,331.0717953,331.516452,330.5430081,331.350193,333.4085658,332.4009412,332.0675443
1976.083333,332.55,331.2709373,332.2919174,331.6303851,331.2771013,331.5221027,333.5117907,333.00179,333.5869621
1976.166667,333.45,327.2395318,332.9376304,332.490223,332.2838637,334.7635216,334.2832206,334.5743879,333.5016604
1976.25,334.45,335.7713391,333.595766,333.8654877,333.011792,335.5696031,335.6058541,335.4726864,334.761135
1976.333333,334.76,334.4442486,334.0572057,334.6739872,333.2477915,335.4758661,335.9651684,335.087748,335.1796092
1976.416667,334.4,335.4832243,333.794567,334.2621649,333.0011782,334.8230992,336.7766187,333.6652498,335.1594446
1976.5,332.86,332.5668709,332.4294274,332.8505732,332.3937562,332.6481984,335.5575068,331.9962131,334.4299194
1976.583333,330.725,324.2614053,330.1635589,331.1305118,331.2530111,331.6473659,333.7626507,330.3840236,332.1629707
1976.666667,329.35,337.7875422,328.2306946,329.4486851,329.7843945,329.4495147,331.6927806,328.95605,330.8982453
1976.75,329.1,341.357571,328.0219984,329.2556553,329.5226718,330.1929765,330.7431336,328.9434897,329.4429162
1976.833333,330.35,337.1792498,329.374281,330.9046544,330.7499605,331.2664597,332.6112779,330.1489371,330.1137946
1976.916667,331.625,326.1849992,331.1368821,333.0843247,332.3021437,331.5312111,334.0753786,331.5477981,331.2932196
1977,332.88,335.8575788,333.3994644,334.1625688,333.3080976,332.6089372,335.597265,332.2527396,332.4341027
1977.083333,333.425,333.9858478,334.0683082,334.5737287,333.7885184,332.6668904,335.804046,333.190576,333.811794
1977.166667,334.7,331.7175169,334.8511542,335.6812608,334.8601298,335.9357722,336.5158679,334.9492466,333.712632
1977.25,336.04,334.2041801,335.5299421,337.2063863,335.5168634,336.752516,337.8226916,335.9872353,335.0127669
1977.333333,336.675,329.3759855,336.236299,337.9879673,335.5527265,336.4721379,338.1203728,335.6631917,335.6491442
1977.416667,336.2,326.9589406,335.9111759,337.5714038,335.2582401,335.9640098,338.7068359,334.3619717,336.0971746
1977.5,334.8,330.197956,334.455008,336.0683745,334.6976003,333.7747953,337.1377133,332.802428,335.5725865
1977.583333,332.875,339.0869852,331.8647803,334.1927403,333.6468909,333.1101283,335.1204127,331.4297778,333.5653806
1977.666667,331.575,332.551835,330.3633113,332.3985982,332.1128845,330.8644846,332.6495315,330.2479779,332.8057834
1977.75,331.2,336.3279809,329.9478593,332.0339179,331.8189225,331.6595807,331.4301878,330.2305783,331.7618762
1977.833333,332.35,330.7733858,331.1751743,333.3742772,332.9620709,333.1946496,333.1125763,331.8031995,332.721573
1977.916667,333.86,336.8172661,333.5169409,335.3672298,334.4112214,333.3942652,333.9058127,333.3474385,334.1115165
1978,335.025,337.3799817,335.0934423,336.209696,335.310642,334.4051867,335.1716794,334.3949353,335.3364997
1978.083333,335.35,332.6916648,336.2156168,336.5457564,335.5892665,334.8047685,335.1147654,335.3320602,336.7258548
1978.166667,336.6,338.7099764,336.9296234,337.414793,336.1076999,337.8282976,335.6500621,337.3347626,336.2309363
1978.25,337.64,331.2421562,337.6414512,338.9168677,336.6174976,338.4704791,337.0595794,338.5189138,337.0610357
1978.333333,337.95,340.960085,338.1139432,339.8203299,336.4346734,338.0726534,337.2423422,338.2496107,337.1142629
1978.416667,337.925,343.9783265,337.7842531,339.2942525,335.7513285,337.4859967,337.898659,336.9195328,336.7804939
1978.5,336.5,332.9261654,336.2457778,337.6766396,335.142083,335.0654738,336.5648767,335.1772071,335.6097595
1978.583333,334.65,329.9168517,333.9553707,335.7932482,333.9035456,333.8780264,334.8371214,333.3518676,333.0645713
1978.666667,332.74,327.2000506,331.9647573,333.6687192,332.5270232,331.3955273,332.7766824,331.6902829,331.8820396
1978.75,332.65,336.9703418,331.9957676,333.4362973,332.0335107,331.8672583,331.7427878,331.2852256,330.5160078
1978.833333,333.825,340.9171293,333.1735595,334.6535185,333.4729045,333.2229145,333.6230814,332.3954364,331.3419688
